,beta0,july_min,jan_max,prec,evap,soil,wind
598,-1.055051895,3.567484766,-5.034090217,2.113949867,8.704673374,-11.75707613,1.512186807
599,-0.069483732,-0.708481682,-0.326300759,0.302163104,-0.075119066,-0.319057127,0.003326672
600,2.314107143,0.214572821,-0.028302262,-0.347207468,0.389793583,0.551568463,0.218606415
601,0.046871016,0.039807269,0.03498596,0.093795979,-0.074197542,0.039206349,0.117036705
602,5.719752308,2.469161215,0.784451428,2.293802845,-0.370457349,0.230504501,2.058053105
603,2.417558254,-0.108375454,-0.351091652,0.617119841,-0.570891343,-0.544832777,0.116338915
604,2.855371863,-0.026499844,-0.105407678,0.031687768,-0.10364577,0.085005803,0.080905367
605,9.424633324,-0.284585,0.088579257,1.214285685,-1.107391624,-1.269190462,0.315046534
606,8.390720977,-0.220133777,-1.089385087,0.863937983,-0.416294885,-0.191541824,1.083202714
607,1.648788339,-0.166236665,-0.142454267,0.237544807,-0.135803202,-0.125748956,0.111538973
608,3.420831183,-0.185765062,-0.188816437,0.337433353,-0.241930671,-0.163037568,0.152099896
609,1.011386458,-0.087812027,0.031024481,0.626342495,-0.353489767,-0.482506693,0.282520746
610,0.372675517,0.486309435,0.278535456,-0.335595676,0.489632834,0.419588127,0.642777778
611,2.997922043,0.373358204,0.564280505,0.242439633,-0.167880591,-0.476954036,0.511635116
612,1.273949304,-0.161718988,-0.649237051,1.054100534,-0.545106013,-0.343552968,-0.049834327
613,19.07194564,31.34875738,10.57896684,19.46396453,-7.280370608,-4.298481866,15.85456819
614,-0.081600094,0.1922479,0.433587565,-0.02694642,-0.069860986,0.092023966,-0.062509318
615,6.773320093,0.645815748,0.980680189,0.142516344,-0.419177975,-0.233498622,0.858555717
616,1.681990076,0.00887029,-0.003246566,0.330713562,-0.025275855,-0.136374654,0.018756307
617,2.016560434,0.196417945,0.185607996,0.055479713,0.04387513,-0.021997811,0.101586212
618,1.539221959,-0.133151683,-0.113717743,0.034448665,0.069002306,-0.040668424,0.117659797
619,1.458214944,-0.008017153,-0.023294746,0.034425442,-0.02988887,-0.074949781,-0.048356128
620,2.341580838,-0.200719204,-0.12513905,0.265436481,-0.135619728,-0.108114589,0.006755233
621,9.554572935,2.283064422,1.294017764,-1.251081299,1.659941501,1.258437377,-0.512824535
622,1.401083643,-0.020193109,-0.069507103,0.154819357,-0.257341658,-0.046676132,-0.007551893
623,5.978608958,0.551312912,0.328300511,-0.020158772,0.222292774,0.210400004,0.426868583
624,4.513754434,-0.264937757,-0.019349132,0.970020562,-0.414309516,-0.375338527,0.563502454
625,1.484260938,-0.034407587,-0.163301662,0.392208696,-0.264413319,-0.198018159,0.09202823
626,4.423858388,0.229104871,-0.165847996,0.919078443,-0.510781334,-0.449737289,-0.024722818
627,5.6358477,0.560125823,-0.05662744,0.799066669,-0.856908803,-0.22510385,-0.281044488
628,6.956617046,0.749913275,0.449377,0.782963496,-0.237910384,-0.338591983,1.258054687
629,49.50782048,2.647159544,4.108081915,-0.941759479,-2.172611279,0.447809651,1.493624396
630,0.838660608,-0.204421701,-0.656189967,0.28484058,0.038457179,-0.027875362,0.484460765
631,6.482716485,0.552040031,0.315009082,0.591019266,-0.441175229,-0.468756414,0.562103674
632,37.50339139,-1.297353216,-2.774098772,5.091050306,-3.643869719,-1.757613368,2.509044975
633,-0.306320034,0.398637391,0.37053853,0.008356064,0.261194739,0.116174784,-0.029516516
634,10.35111932,0.194133945,1.134551421,1.881502654,-1.742278366,-1.274029891,1.561162576
635,3.243821382,-0.790981203,-0.318311473,-0.269772067,0.233248199,-0.042340304,0.754861854
636,11.91835,0.952628184,0.774973923,0.66457696,0.037112072,-0.512656685,2.310420676
637,5.046812693,1.061010418,0.439019806,0.743927841,-0.61090394,-0.160523996,0.043849963
638,2.069648278,0.085590758,0.190862577,0.326278124,-0.237244493,-0.283296171,0.186980736
639,3.818963248,0.673601812,0.206836394,0.422161375,-0.440638459,-0.03902173,0.278664267
640,14.17819334,1.501370423,1.465057806,2.493449633,-1.230058455,-1.647629627,0.13077217
641,1.18797211,0.254956041,-0.169867677,0.724451564,-0.617786642,-0.279965307,0.124943805
642,5.628371905,0.744245686,0.342455428,0.266353907,-0.157042095,0.289055521,0.270264937
643,2.103435303,0.480558828,0.087211849,0.634333856,-0.447997649,-0.249329881,0.228791955
644,2.628610398,0.242144,0.087381339,0.246009995,-0.125857983,-0.094881425,0.329830853
645,2.838629544,-0.103882961,-0.162139551,0.010777635,0.188892161,-0.01130095,0.259073967
646,1.884190228,-0.086239863,-0.107747876,0.265936838,-0.180740775,-0.173524684,0.157337772
647,2.135978317,-0.165021355,-0.239269238,0.467624313,-0.308966388,-0.223019663,0.104899977
648,2.358236388,-0.001278039,-0.101395917,0.173315301,-0.07027275,-0.034743854,0.119743159
649,52.2046152,1.92289347,2.165276223,5.954685984,-4.700603981,-6.111259068,5.511744657
650,1.398636098,0.850741294,-0.034108837,-0.064559458,-1.39437079,-0.035220868,0.919443344
651,0.985522629,-1.502323901,-0.700675703,1.270886106,-0.999724907,-1.205416913,0.985351634
652,2.783134397,-4.445500426,-2.300991258,2.766170204,-2.199790878,-2.679987836,2.433504578
653,113.0392346,-235.4558776,-123.7778364,125.0779649,-102.9187705,-124.3276925,89.16079023
654,0.186652156,-0.450198965,-0.044982942,0.854263778,-1.761110898,2.079654333,-0.661625436
655,62.85145241,-329.172477,-174.3003326,149.7320166,-126.3653011,-163.6301885,57.67863347
656,-0.852541455,0.846901578,-0.111098014,-0.689528556,-0.996482356,2.131828211,0.329668524
657,12.80339088,-36.34772655,-19.88266983,18.5205862,-15.96395764,-19.14011444,11.04537129
658,27.57052107,122.7985775,52.97728794,-95.10653547,80.70672785,106.7796991,65.36468386
659,0.170589797,-1.248530402,0.229730168,-0.516247482,-0.331317509,0.477691374,-0.533249542
660,3.151324324,-4.717782301,-2.439890194,3.432788721,-2.86627265,-3.258094911,2.431397347
661,3.073513828,-5.644153326,-2.78508205,4.819090487,-3.963263393,-4.62004189,3.005674326
662,2.856308717,-5.67194392,-2.562987669,5.373562041,-4.29915222,-5.102620093,3.359747691
663,3.081104228,-6.349830052,-2.837167122,6.11396357,-4.944776744,-5.867611503,3.637833897
664,5.687339157,-13.627093,-7.227233802,7.954950038,-6.768840768,-8.103533881,3.694937379
665,11.15715436,-29.61276261,-14.64000958,23.2932424,-18.52275194,-22.40585675,14.60735557
666,345.5367974,2970.82488,1383.008582,-1846.809808,1583.723122,2108.173659,892.4789622
667,-0.653423081,4.180429856,-3.635725745,-1.639725159,-0.248077235,-0.315598606,-6.919829123
668,3.892611662,-13.01184518,-6.552933522,8.791226724,-7.290079368,-8.777199576,4.953007055
669,3.38448954,-15.27665003,-7.730718154,10.3770301,-8.719777022,-10.49841118,4.481825007
670,4.240752615,-22.32394701,-11.12261228,15.46295029,-12.74875659,-15.60840293,4.920921246
671,1.483256237,-26.78821625,-12.85291097,16.55747789,-14.09736368,-18.11049129,-1.043349663
672,3.63187605,14.13773529,6.402443514,-9.126024153,7.983731843,10.78110671,7.695836277
673,6.298808757,15.80909054,8.116268024,-7.2861416,6.560633672,9.151772123,6.417663574
674,2.066767946,45.83444351,22.74592599,-24.40430736,21.07535823,27.97777501,5.70252932
675,-0.126171085,1.894702869,0.988903505,0.121613685,-0.170678461,0.237805442,-0.636778206
676,11.95196198,-20.74477468,-8.913085983,17.64095629,-14.30690472,-16.93134816,10.04103859
677,6.495995231,-80.25780104,-39.69736882,45.0838867,-38.38221004,-49.1129512,3.051129499
678,-0.043523631,0.084569983,-0.033561794,0.368968764,-0.206469751,0.059170052,-0.406322387
679,3.836640518,-6.369792648,-3.184736771,3.854922097,-3.345999652,-3.845111168,2.325051665
680,144.9321001,-4.149748944,-3.150237194,10.78960803,-5.818014201,-5.608773817,6.364121988
681,-4.24739957,5.505958638,0.783601921,-0.256052043,2.35222258,4.300659289,0.2392121
682,3.15758486,0.36876556,1.052097817,0.244989142,-0.550641514,-0.545951612,0.027548507
683,3.105628708,-0.313091247,-0.362750873,0.326379648,-0.243327771,0.010668088,0.290320071
684,5.301349126,0.187150659,0.447143691,0.898412858,-0.251531214,-0.488662327,0.817734704
685,4.794102952,1.156964107,0.904067674,0.412091198,-0.253468132,-0.099436588,0.664473158
686,2.88039562,-0.009651471,0.106928145,0.27490845,-0.250316009,-0.232572332,0.148624393
687,5.387115481,-1.523644767,-0.881036683,0.854399388,-0.467290459,-0.784903784,0.462100129
688,0.737021917,-0.149506095,-0.124720957,0.077013081,-0.035865219,-0.048100463,0.149741282
689,50.0179114,9.00519978,4.637462728,-2.164089606,5.828048901,5.570325558,5.923536966
690,1.265070185,0.312842188,1.325718342,0.596357288,-0.224887593,-1.076860241,-0.688799126
691,2.378184133,0.213354564,0.156047365,0.253732687,-0.158189545,-0.232581019,0.065334324
692,10.79127267,1.062451287,0.872182781,-0.351589806,0.305767172,0.443032622,0.699349961
693,1.875347701,-0.229171926,-0.002651538,0.466581154,-0.264893677,-0.403351236,-0.003216552
694,4.83846964,0.402647288,0.20607023,-0.082432384,0.102464769,0.286014111,-0.075700154
695,3.262025597,0.085734035,0.124544436,0.401948257,-0.291617997,-0.31207021,0.049469338
696,1.303645133,0.174720754,0.13896997,0.035109404,0.070338103,0.027982874,0.13982197
697,1.500285394,0.207049303,0.10437794,0.218094996,-0.035370411,-0.079061468,0.057830167
698,2.123369324,0.290404453,0.278230004,0.067156714,-0.050172347,-0.038319579,0.045244302
699,9.671879274,0.707711108,0.199382799,-0.109071566,0.556207257,0.677089129,0.533782996
700,8.201577722,0.647450404,0.38173054,0.047305372,0.147497259,0.261394566,0.307009724
701,1.898864874,-0.034837039,0.006767684,0.148887521,-0.076337553,-0.066715759,0.094924034
702,2.605070733,0.056770855,0.007249337,0.139877289,-0.078438288,-0.1042831,0.105162626
703,3.412402982,-0.088226888,-0.020965749,-0.001797664,-0.10445724,-0.06412913,0.202727192
704,2.485937393,0.396215898,0.287114714,-0.084798756,0.104006172,0.191419433,0.035967261
705,23.4189307,3.202272292,3.029723419,0.447054597,-0.40337232,0.860370968,0.536513874
706,1.22883368,0.866783371,1.06948225,-0.368138985,0.448024043,0.058051873,0.043243591
707,3.920223109,0.463097193,0.353314087,0.262496786,-0.262464617,-0.06105666,-0.010203504
708,2.440459031,0.719162161,0.50364681,-0.210862746,0.262207318,0.324357016,0.173847402
709,19.69976308,4.181232724,3.680846558,0.133380373,0.513868239,0.953372176,1.361715068
710,-0.125146394,-0.591839502,-0.445554167,2.516293557,-1.048028027,-1.667594071,0.551105219
711,3.513900411,-1.672334908,-2.603391197,2.50403017,-1.652118733,-1.699902885,0.563246569
712,3.161843109,-0.897067066,-1.047149958,0.835382302,-0.654022024,-0.616285713,0.079563187
713,1.736124793,-1.034019166,-1.388772392,1.165415139,-0.696804305,-0.643649406,0.055027542
714,4.814967667,-0.629959607,-0.631645797,1.65138176,-0.589555256,-0.710029315,-0.089777076
715,0.895941127,0.206359951,-0.13385393,0.419069525,-0.142856233,-0.107319045,0.072051655
716,1.879168318,0.013840926,0.056054138,0.1905798,-0.103367872,-0.105910783,0.007571711
717,2.421489542,0.038836749,0.135276525,0.378546911,-0.163144188,-0.241551814,0.109546136
718,10.53650347,0.709597484,0.492640306,1.107388597,-0.626590719,-0.338314256,0.270072471
719,3.757882495,-0.464159408,0.089326491,0.391710797,-0.192830392,-0.228556538,0.044555552
720,8.145624321,0.372306908,0.33602863,0.715959283,-0.5816913,-0.452579676,0.367976352
721,3.530752354,0.006551243,-0.058650285,0.26188557,-0.031583805,0.044989704,0.09756899
722,1.563350645,-0.004219292,-0.062022729,0.088625638,-0.056371992,0.017198166,0.114356155
723,22.74591673,-0.172084535,-0.871839418,-0.387592221,0.493330805,0.385402728,0.214183421
724,9.949365853,-0.649720734,-0.271586989,-1.042722647,1.392349245,1.560025069,0.733812951
725,9.421644913,-2.709187562,-1.746248516,0.628710802,-0.390664304,-1.092916475,0.322156132
726,2.651099834,0.248434492,0.108862688,0.154258262,-0.102299877,0.052376922,0.129623584
727,1.722012994,0.112490518,0.130098738,0.259902389,-0.154194765,-0.165155116,-0.045186238
728,1.78557741,-0.015692972,-0.001949464,0.339293981,-0.195404528,-0.241529574,-0.094830396
729,5.538546537,0.132432517,0.071594265,0.309591264,-0.278065667,-0.17643247,0.028869945
730,9.075464015,0.238087844,0.294825448,0.76291331,-0.592355606,-0.545173447,-0.121476671
731,19.86353443,2.095295207,1.871966504,1.702307927,-0.983840733,-0.362631878,0.054319645
732,1.482027582,-0.554881134,-0.487417761,0.717669352,-0.491325253,-0.431604818,0.165278929
733,45.43947858,-1.963256934,-1.470412343,3.779679195,-2.745832289,-0.927086703,1.918905704
734,-9.001956594,3.518459614,6.079195312,4.514551694,1.31699639,-4.351869336,-4.127777265
735,0.420678834,0.723781599,0.333903161,-0.126414084,0.2299156,0.293212779,0.360771621
736,3.253317119,0.111008461,0.10566504,0.573434847,-0.361648659,-0.311185982,-0.073110557
737,12.96793566,-0.038829844,0.103794324,1.635536043,-0.914515874,-0.718730614,0.294796915
738,4.907847557,0.777734107,0.542118812,0.135419785,0.124721976,-0.01264995,0.19745175
739,11.1174841,22.77567717,19.54286901,16.08599309,-11.85014793,-13.99296051,-3.813991182
740,1.790537282,2.212273494,1.668987348,1.973202465,-1.704385477,-2.121556166,-0.553000038
741,3.440342741,4.711507537,4.242755093,2.828839159,-2.25881239,-2.658626502,0.106897136
742,74.38797463,-9.944256095,-7.94391477,14.05400561,-13.87220552,-9.023531466,-0.309806937
743,12.45758925,8.074442062,4.482563546,0.398578725,11.44452904,3.495487191,-1.247592869
744,384.6317911,-105.2462359,-70.08424804,57.07059796,-105.2782745,-104.6012307,-188.6050354
745,-1.959793941,0.795874456,-2.516580929,-3.328762783,0.395904015,2.387585334,2.106529662
746,-2.737851045,6.295759518,3.677475872,4.599729877,-4.128745946,-3.572896688,-11.67788433
747,0.55575546,-4.02736429,-1.932173829,1.01018958,-0.764275055,-1.183096874,-0.578327382
748,3.064690398,-0.589634109,-0.044543979,0.036587567,0.078326251,0.104882632,-0.387879216
749,21.64956865,-0.076801899,3.612804848,3.809944548,-2.583770864,-3.085739235,3.077088939
750,1.058701049,-0.414345065,-0.004085,0.056071392,-0.040678013,-0.102751199,0.113312002
,16.21778646,13.88582738,8.690377535,3.404857627,-1.119301091,-0.679333401,6.178992329
